10935,安庆站,所属省份,13077,安徽省
11272,得耳布尔站,所属省份,13071,内蒙古自治区
11276,德仁站,所属省份,13071,内蒙古自治区
11287,德日斯图站,所属省份,13071,内蒙古自治区
10099,东来站,所属省份,13071,内蒙古自治区
10098,东明村站,所属省份,13071,内蒙古自治区
10085,东南营子站,所属省份,13071,内蒙古自治区
10106,东胜东站,所属省份,13071,内蒙古自治区
10107,东胜西站,所属省份,13071,内蒙古自治区
10083,东兴站,所属省份,13071,内蒙古自治区
11535,杜尔伯特站,所属省份,13071,内蒙古自治区
11536,杜拉尔站,所属省份,13071,内蒙古自治区
12676,鄂尔多斯站,所属省份,13071,内蒙古自治区
12926,额济纳站,所属省份,13071,内蒙古自治区
10225,二道沙河站,所属省份,13071,内蒙古自治区
10223,二连站,所属省份,13071,内蒙古自治区
10228,二龙屯站,所属省份,13071,内蒙古自治区
12927,风水沟站,所属省份,13071,内蒙古自治区
10142,丰镇站,所属省份,13071,内蒙古自治区
12222,福生庄站,所属省份,13071,内蒙古自治区
12082,甘河站,所属省份,13071,内蒙古自治区
12081,甘旗卡站,所属省份,13071,内蒙古自治区
12955,高家村站,所属省份,13071,内蒙古自治区
12963,高林屯站,所属省份,13071,内蒙古自治区
12950,高台子站,所属省份,13071,内蒙古自治区
10704,嘎什甸子站,所属省份,13071,内蒙古自治区
10703,嘎什吐站,所属省份,13071,内蒙古自治区
12431,葛根庙站,所属省份,13071,内蒙古自治区
11616,根河站,所属省份,13071,内蒙古自治区
10361,公积坂站,所属省份,13071,内蒙古自治区
10360,公庙子站,所属省份,13071,内蒙古自治区
11812,沟口站,所属省份,13071,内蒙古自治区
11250,归流河站,所属省份,13071,内蒙古自治区
10872,姑家堡站,所属省份,13071,内蒙古自治区
12667,郭尔奔敖包站,所属省份,13071,内蒙古自治区
10908,孤山子站,所属省份,13071,内蒙古自治区
10594,古源站,所属省份,13071,内蒙古自治区
10674,哈达站,所属省份,13071,内蒙古自治区
10676,哈达阳站,所属省份,13071,内蒙古自治区
11878,海拉尔站,所属省份,13071,内蒙古自治区
10662,哈克站,所属省份,13071,内蒙古自治区
10672,哈拉苏站,所属省份,13071,内蒙古自治区
10663,哈力图站,所属省份,13071,内蒙古自治区
12300,罕达盖站,所属省份,13071,内蒙古自治区
11554,杭锦旗站,所属省份,13071,内蒙古自治区
10673,哈日努拉站,所属省份,13071,内蒙古自治区
10661,哈业胡同站,所属省份,13071,内蒙古自治区
12570,赫尔洪得站,所属省份,13071,内蒙古自治区
12272,红花沟站,所属省份,13071,内蒙古自治区
12269,红砂坝站,所属省份,13071,内蒙古自治区
12264,红彦站,所属省份,13071,内蒙古自治区
10455,化德站,所属省份,13071,内蒙古自治区
13029,黄花筒站,所属省份,13071,内蒙古自治区
10647,呼和浩特站,所属省份,13071,内蒙古自治区
10646,呼和浩特东站,所属省份,13071,内蒙古自治区
12582,辉河站,所属省份,13071,内蒙古自治区
11752,汇流河站,所属省份,13071,内蒙古自治区
10648,呼鲁斯太站,所属省份,13071,内蒙古自治区
12877,霍林郭勒站,所属省份,13071,内蒙古自治区
10445,加格达奇站,所属省份,13071,内蒙古自治区
10444,加南站,所属省份,13071,内蒙古自治区
12192,碱柜站,所属省份,13071,内蒙古自治区
12718,钱家店站,所属省份,13071,内蒙古自治区
12700,金宝屯站,所属省份,13071,内蒙古自治区
12281,经棚站,所属省份,13071,内蒙古自治区
12710,金河站,所属省份,13071,内蒙古自治区
12868,集宁南站,所属省份,13071,内蒙古自治区
12708,金林站,所属省份,13071,内蒙古自治区
10447,劲松站,所属省份,13071,内蒙古自治区
10616,吉文站,所属省份,13071,内蒙古自治区
11230,开鲁站,所属省份,13071,内蒙古自治区
10692,喀喇其站,所属省份,13071,内蒙古自治区
10341,克一河站,所属省份,13071,内蒙古自治区
11190,库都尔站,所属省份,13071,内蒙古自治区
11187,库伦站,所属省份,13071,内蒙古自治区
11451,昆都仑召站,所属省份,13071,内蒙古自治区
10694,喇嘛山站,所属省份,13071,内蒙古自治区
12319,老府站,所属省份,13071,内蒙古自治区
12321,老羊壕站,所属省份,13071,内蒙古自治区
12414,莲花山站,所属省份,13071,内蒙古自治区
11574,林东站,所属省份,13071,内蒙古自治区
11075,岭北站,所属省份,13071,内蒙古自治区
11076,岭南站,所属省份,13071,内蒙古自治区
10155,临河站,所属省份,13071,内蒙古自治区
11580,林西站,所属省份,13071,内蒙古自治区
11606,柳毛沟站,所属省份,13071,内蒙古自治区
12352,芦家村站,所属省份,13071,内蒙古自治区
12940,马盖图站,所属省份,13071,内蒙古自治区
12938,马林站,所属省份,13071,内蒙古自治区
11293,忙罕屯站,所属省份,13071,内蒙古自治区
11960,满归站,所属省份,13071,内蒙古自治区
11961,满洲里站,所属省份,13071,内蒙古自治区
12313,美岱召站,所属省份,13071,内蒙古自治区
12016,煤田站,所属省份,13071,内蒙古自治区
12787,门达站,所属省份,13071,内蒙古自治区
10345,免渡河站,所属省份,13071,内蒙古自治区
11459,明安站,所属省份,13071,内蒙古自治区
11460,明水河站,所属省份,13071,内蒙古自治区
11715,民族站,所属省份,13071,内蒙古自治区
12409,莫尔道嘎站,所属省份,13071,内蒙古自治区
11517,木头营子站,所属省份,13071,内蒙古自治区
12033,牧原站,所属省份,13071,内蒙古自治区
10175,乃林站,所属省份,13071,内蒙古自治区
10863,奈曼站,所属省份,13071,内蒙古自治区
10522,南木站,所属省份,13071,内蒙古自治区
12524,讷尔克气站,所属省份,13071,内蒙古自治区
12027,牛家营子站,所属省份,13071,内蒙古自治区
11682,欧里站,所属省份,13071,内蒙古自治区
11144,平庄站,所属省份,13071,内蒙古自治区
11142,平庄北站,所属省份,13071,内蒙古自治区
11143,平庄南站,所属省份,13071,内蒙古自治区
13045,齐哈日格图站,所属省份,13071,内蒙古自治区
10008,七苏木站,所属省份,13071,内蒙古自治区
11433,旗下营站,所属省份,13071,内蒙古自治区
11432,旗下营南站,所属省份,13071,内蒙古自治区
12013,热水站,所属省份,13071,内蒙古自治区
12560,赛汗塔拉站,所属省份,13071,内蒙古自治区
12559,赛乌苏站,所属省份,13071,内蒙古自治区
12429,萨拉齐站,所属省份,13071,内蒙古自治区
10029,三把火站,所属省份,13071,内蒙古自治区
10044,三道营站,所属省份,13071,内蒙古自治区
11636,桑根达来站,所属省份,13071,内蒙古自治区
10019,三义井站,所属省份,13071,内蒙古自治区
10690,商都站,所属省份,13071,内蒙古自治区
11063,山湾子站,所属省份,13071,内蒙古自治区
12341,舍伯吐站,所属省份,13071,内蒙古自治区
12342,舍力虎站,所属省份,13071,内蒙古自治区
10477,十八台站,所属省份,13071,内蒙古自治区
12184,石门村站,所属省份,13071,内蒙古自治区
12183,石门子站,所属省份,13071,内蒙古自治区
11720,水地站,所属省份,13071,内蒙古自治区
10714,四道湾站,所属省份,13071,内蒙古自治区
10706,四分滩站,所属省份,13071,内蒙古自治区
10708,四合站,所属省份,13071,内蒙古自治区
11560,松树林站,所属省份,13071,内蒙古自治区
12378,苏集站,所属省份,13071,内蒙古自治区
12373,苏尼特左旗站,所属省份,13071,内蒙古自治区
12250,索伦站,所属省份,13071,内蒙古自治区
10743,塔尔气站,所属省份,13071,内蒙古自治区
10852,太平庄站,所属省份,13071,内蒙古自治区
12852,陶思浩站,所属省份,13071,内蒙古自治区
10827,天义站,所属省份,13071,内蒙古自治区
12624,通辽站,所属省份,13071,内蒙古自治区
10861,头道桥站,所属省份,13071,内蒙古自治区
10730,土贵乌拉站,所属省份,13071,内蒙古自治区
10724,图里河站,所属省份,13071,内蒙古自治区
10627,吐列毛杜站,所属省份,13071,内蒙古自治区
10729,土牧尔台站,所属省份,13071,内蒙古自治区
11336,托克托东站,所属省份,13071,内蒙古自治区
12076,瓦房站,所属省份,13071,内蒙古自治区
10950,完工站,所属省份,13071,内蒙古自治区
12079,瓦窑坝站,所属省份,13071,内蒙古自治区
11933,温根托海站,所属省份,13071,内蒙古自治区
10244,五叉沟站,所属省份,13071,内蒙古自治区
10189,乌尔旗汗站,所属省份,13071,内蒙古自治区
10187,乌固诺尔站,所属省份,13071,内蒙古自治区
10193,乌海站,所属省份,13071,内蒙古自治区
10192,乌海北站,所属省份,13071,内蒙古自治区
10194,乌海西站,所属省份,13071,内蒙古自治区
10182,乌兰察布站,所属省份,13071,内蒙古自治区
10181,乌兰哈达站,所属省份,13071,内蒙古自治区
10183,乌兰浩特站,所属省份,13071,内蒙古自治区
10186,乌兰花站,所属省份,13071,内蒙古自治区
10185,乌兰胡同站,所属省份,13071,内蒙古自治区
10190,乌拉山站,所属省份,13071,内蒙古自治区
10191,乌拉特前旗站,所属省份,13071,内蒙古自治区
10196,乌鲁布铁站,所属省份,13071,内蒙古自治区
10188,乌奴耳站,所属省份,13071,内蒙古自治区
10242,五十家子站,所属省份,13071,内蒙古自治区
10243,五原站,所属省份,13071,内蒙古自治区
10753,夏拉哈马站,所属省份,13071,内蒙古自治区
11041,小河沿站,所属省份,13071,内蒙古自治区
11036,小扬气站,所属省份,13071,内蒙古自治区
12507,西斗铺站,所属省份,13071,内蒙古自治区
12518,西里站,所属省份,13071,内蒙古自治区
12503,西岭口站,所属省份,13071,内蒙古自治区
12739,锡林浩特站,所属省份,13071,内蒙古自治区
12738,锡林呼都嘎站,所属省份,13071,内蒙古自治区
12491,西六方站,所属省份,13071,内蒙古自治区
11394,新安庄站,所属省份,13071,内蒙古自治区
11417,新绰源站,所属省份,13071,内蒙古自治区
10395,兴安岭站,所属省份,13071,内蒙古自治区
10389,兴和北站,所属省份,13071,内蒙古自治区
11392,新天站,所属省份,13071,内蒙古自治区
11414,新窝铺站,所属省份,13071,内蒙古自治区
11419,新贤城站,所属省份,13071,内蒙古自治区
12489,西乌旗站,所属省份,13071,内蒙古自治区
12501,西小召站,所属省份,13071,内蒙古自治区
12493,西哲里木站,所属省份,13071,内蒙古自治区
11758,汐子站,所属省份,13071,内蒙古自治区
12024,牙克石站,所属省份,13071,内蒙古自治区
12867,雅鲁站,所属省份,13071,内蒙古自治区
11541,杨家营站,所属省份,13071,内蒙古自治区
11073,岩山站,所属省份,13071,内蒙古自治区
10293,伊敏站,所属省份,13071,内蒙古自治区
10294,伊敏索木站,所属省份,13071,内蒙古自治区
12425,营盘湾站,所属省份,13071,内蒙古自治区
10290,伊图里河站,所属省份,13071,内蒙古自治区
10333,元宝山站,所属省份,13071,内蒙古自治区
10558,原林站,所属省份,13071,内蒙古自治区
10305,余粮堡站,所属省份,13071,内蒙古自治区
11330,扎赉诺尔站,所属省份,13071,内蒙古自治区
11331,扎赉诺尔西站,所属省份,13071,内蒙古自治区
11329,扎罗木得站,所属省份,13071,内蒙古自治区
11333,扎鲁特站,所属省份,13071,内蒙古自治区
11328,扎兰屯站,所属省份,13071,内蒙古自治区
11687,正镶白旗站,所属省份,13071,内蒙古自治区
11826,治安站,所属省份,13071,内蒙古自治区
11294,忠工屯站,所属省份,13071,内蒙古自治区
10125,中台子站,所属省份,13071,内蒙古自治区
10415,准格尔站,所属省份,13071,内蒙古自治区
10493,卓资东站,所属省份,13071,内蒙古自治区
10494,卓资山站,所属省份,13071,内蒙古自治区
11523,朱日和站,所属省份,13071,内蒙古自治区
12060,珠斯花站,所属省份,13071,内蒙古自治区
10974,宝华山站,所属省份,13083,江苏省
11612,栟茶站,所属省份,13083,江苏省
11969,滨海港站,所属省份,13083,江苏省
11117,常州站,所属省份,13083,江苏省
11116,常州北站,所属省份,13083,江苏省
10171,丹阳站,所属省份,13083,江苏省
10170,丹阳北站,所属省份,13083,江苏省
10101,东海县站,所属省份,13083,江苏省
10086,东台站,所属省份,13083,江苏省
12798,阜宁站,所属省份,13083,江苏省
12796,阜宁东站,所属省份,13083,江苏省
12797,阜宁南站,所属省份,13083,江苏省
12564,赣榆站,所属省份,13083,江苏省
11997,灌南站,所属省份,13083,江苏省
12522,观音机场站,所属省份,13083,江苏省
11996,灌云站,所属省份,13083,江苏省
11877,海安站,所属省份,13083,江苏省
11883,海门站,所属省份,13083,江苏省
11903,淮安站,所属省份,13083,江苏省
11902,淮安东站,所属省份,13083,江苏省
12361,花桥站,所属省份,13083,江苏省
11316,惠山站,所属省份,13083,江苏省
11775,江都站,所属省份,13083,江苏省
11764,江宁站,所属省份,13083,江苏省
11765,江宁西站,所属省份,13083,江苏省
10876,姜堰站,所属省份,13083,江苏省
11217,建湖站,所属省份,13083,江苏省
10600,句容西站,所属省份,13083,江苏省
11447,昆山站,所属省份,13083,江苏省
11446,昆山南站,所属省份,13083,江苏省
11887,涟水站,所属省份,13083,江苏省
12607,连云港站,所属省份,13083,江苏省
12606,连云港东站,所属省份,13083,江苏省
11954,溧水站,所属省份,13083,江苏省
11955,溧阳站,所属省份,13083,江苏省
10498,南京站,所属省份,13083,江苏省
10497,南京南站,所属省份,13083,江苏省
10536,南通站,所属省份,13083,江苏省
12647,邳州站,所属省份,13083,江苏省
10635,启东站,所属省份,13083,江苏省
11327,戚墅堰站,所属省份,13083,江苏省
10869,如东站,所属省份,13083,江苏省
10870,如皋站,所属省份,13083,江苏省
11022,射阳站,所属省份,13083,江苏省
11817,沭阳站,所属省份,13083,江苏省
11834,泗阳站,所属省份,13083,江苏省
12159,睢宁站,所属省份,13083,江苏省
11000,宿迁站,所属省份,13083,江苏省
12377,苏州站,所属省份,13083,江苏省
12374,苏州北站,所属省份,13083,江苏省
12376,苏州新区站,所属省份,13083,江苏省
12375,苏州园区站,所属省份,13083,江苏省
11841,泰州站,所属省份,13083,江苏省
12073,瓦屋山站,所属省份,13083,江苏省
11438,无锡站,所属省份,13083,江苏省
11436,无锡东站,所属省份,13083,江苏省
11437,无锡新区站,所属省份,13083,江苏省
10677,响水县站,所属省份,13083,江苏省
10282,仙林站,所属省份,13083,江苏省
11411,新沂站,所属省份,13083,江苏省
11269,徐州站,所属省份,13083,江苏省
11268,徐州东站,所属省份,13083,江苏省
12146,盐城站,所属省份,13083,江苏省
12818,阳澄湖站,所属省份,13083,江苏省
11847,洋河站,所属省份,13083,江苏省
11337,扬州站,所属省份,13083,江苏省
10964,宜兴站,所属省份,13083,江苏省
12748,镇江站,所属省份,13083,江苏省
12747,镇江南站,所属省份,13083,江苏省
10468,北板桥站,所属省份,13084,江西省
10758,大余站,所属省份,13084,江西省
11282,德安站,所属省份,13084,江西省
11281,德兴站,所属省份,13084,江西省
11280,德兴东站,所属省份,13084,江西省
10955,定南站,所属省份,13084,江西省
10078,东乡站,所属省份,13084,江西省
12673,都昌站,所属省份,13084,江西省
10138,丰城站,所属省份,13084,江西省
10136,丰城东站,所属省份,13084,江西省
10137,丰城南站,所属省份,13084,江西省
10431,分宜站,所属省份,13084,江西省
11348,抚州站,所属省份,13084,江西省
11347,抚州东站,所属省份,13084,江西省
12561,赣县北站,所属省份,13084,江西省
12562,赣州站,所属省份,13084,江西省
12563,赣州西站,所属省份,13084,江西省
12954,高安站,所属省份,13084,江西省
10382,共青城站,所属省份,13084,江西省
12546,贵溪站,所属省份,13084,江西省
11677,横峰站,所属省份,13084,江西省
10298,会昌北站,所属省份,13084,江西省
11941,湖口站,所属省份,13084,江西省
10614,吉安站,所属省份,13084,江西省
10615,吉安西站,所属省份,13084,江西省
11486,景德镇站,所属省份,13084,江西省
11485,景德镇北站,所属省份,13084,江西省
10261,井冈山站,所属省份,13084,江西省
12605,进贤站,所属省份,13084,江西省
12604,进贤南站,所属省份,13084,江西省
10619,吉水西站,所属省份,13084,江西省
10214,九江站,所属省份,13084,江西省
10203,乐平市站,所属省份,13084,江西省
13051,龙南站,所属省份,13084,江西省
13058,龙市站,所属省份,13084,江西省
11185,庐山站,所属省份,13084,江西省
10519,南昌站,所属省份,13084,江西省
10520,南昌西站,所属省份,13084,江西省
10506,南城站,所属省份,13084,江西省
10495,南丰站,所属省份,13084,江西省
11262,彭泽站,所属省份,13084,江西省
12419,萍乡站,所属省份,13084,江西省
12418,萍乡北站,所属省份,13084,江西省
12684,鄱阳站,所属省份,13084,江西省
12068,瑞昌站,所属省份,13084,江西省
12069,瑞昌西站,所属省份,13084,江西省
12070,瑞金站,所属省份,13084,江西省
10067,上饶站,所属省份,13084,江西省
11837,泰和站,所属省份,13084,江西省
10014,万安县站,所属省份,13084,江西省
10017,万年站,所属省份,13084,江西省
10251,五府山站,所属省份,13084,江西省
10891,婺源站,所属省份,13084,江西省
11082,峡江站,所属省份,13084,江西省
10631,向塘站,所属省份,13084,江西省
10322,信丰站,所属省份,13084,江西省
11398,新干站,所属省份,13084,江西省
11397,新干东站,所属省份,13084,江西省
10390,兴国站,所属省份,13084,江西省
10391,兴国西站,所属省份,13084,江西省
11380,新余站,所属省份,13084,江西省
11379,新余北站,所属省份,13084,江西省
10970,宜春站,所属省份,13084,江西省
12996,鹰潭站,所属省份,13084,江西省
12995,鹰潭北站,所属省份,13084,江西省
11232,弋阳站,所属省份,13084,江西省
11730,永修站,所属省份,13084,江西省
10231,于都站,所属省份,13084,江西省
10304,余江站,所属省份,13084,江西省
12044,玉山站,所属省份,13084,江西省
12043,玉山南站,所属省份,13084,江西省
11676,樟树站,所属省份,13084,江西省
11675,樟树东站,所属省份,13084,江西省
12556,资溪站,所属省份,13084,江西省
10933,安广站,所属省份,13073,吉林省
10926,安图站,所属省份,13073,吉林省
10927,安图西站,所属省份,13073,吉林省
12105,白城站,所属省份,13073,吉林省
12122,白河站,所属省份,13073,吉林省
12108,白山市站,所属省份,13073,吉林省
12127,白石山站,所属省份,13073,吉林省
11572,板石河站,所属省份,13073,吉林省
10320,保康站,所属省份,13073,吉林省
10466,北岗站,所属省份,13073,吉林省
11111,布海站,所属省份,13073,吉林省
12451,蔡家沟站,所属省份,13073,吉林省
11595,查干湖站,所属省份,13073,吉林省
12771,长春站,所属省份,13073,吉林省
12772,长春西站,所属省份,13073,吉林省
12768,长山屯站,所属省份,13073,吉林省
11516,朝阳镇站,所属省份,13073,吉林省
12393,茶条沟站,所属省份,13073,吉林省
10771,大安站,所属省份,13073,吉林省
10770,大安北站,所属省份,13073,吉林省
10756,大东站,所属省份,13073,吉林省
12592,达家沟站,所属省份,13073,吉林省
10763,大口钦站,所属省份,13073,吉林省
10436,到保站,所属省份,13073,吉林省
12633,道清站,所属省份,13073,吉林省
10802,大石头站,所属省份,13073,吉林省
10801,大石头南站,所属省份,13073,吉林省
10773,大屯站,所属省份,13073,吉林省
11285,德惠站,所属省份,13073,吉林省
11286,德惠西站,所属省份,13073,吉林省
10077,东丰站,所属省份,13073,吉林省
10091,东富站,所属省份,13073,吉林省
11719,氡泉站,所属省份,13073,吉林省
10118,东通化站,所属省份,13073,吉林省
11367,敦化站,所属省份,13073,吉林省
10221,二岔站,所属省份,13073,吉林省
12387,范家屯站,所属省份,13073,吉林省
10139,丰广站,所属省份,13073,吉林省
11339,扶余站,所属省份,13073,吉林省
11338,扶余北站,所属省份,13073,吉林省
10359,公主岭站,所属省份,13073,吉林省
10358,公主岭南站,所属省份,13073,吉林省
12666,郭家店站,所属省份,13073,吉林省
11581,果松站,所属省份,13073,吉林省
12416,菇园站,所属省份,13073,吉林省
10665,哈尔巴岭站,所属省份,13073,吉林省
10671,哈拉海站,所属省份,13073,吉林省
13039,黑水站,所属省份,13073,吉林省
10653,和龙站,所属省份,13073,吉林省
13016,黄柏站,所属省份,13073,吉林省
12400,荒沟西站,所属省份,13073,吉林省
13020,黄泥河站,所属省份,13073,吉林省
13019,黄泥崴子站,所属省份,13073,吉林省
13015,黄松甸站,所属省份,13073,吉林省
11645,桦皮厂站,所属省份,13073,吉林省
12065,珲春站,所属省份,13073,吉林省
11999,火炬沟站,所属省份,13073,吉林省
12869,集安站,所属省份,13073,吉林省
11212,建安站,所属省份,13073,吉林省
11766,江密峰站,所属省份,13073,吉林省
11774,江源站,所属省份,13073,吉林省
12467,蛟河站,所属省份,13073,吉林省
12468,蛟河西站,所属省份,13073,吉林省
10618,吉林站,所属省份,13073,吉林省
10620,吉舒站,所属省份,13073,吉林省
10213,九台站,所属省份,13073,吉林省
10212,九台南站,所属省份,13073,吉林省
11224,开安站,所属省份,13073,吉林省
10550,卡伦站,所属省份,13073,吉林省
10584,口前站,所属省份,13073,吉林省
12751,镇赉站,所属省份,13073,吉林省
10370,兰家屯站,所属省份,13073,吉林省
12318,老岭站,所属省份,13073,吉林省
12320,老爷岭站,所属省份,13073,吉林省
12323,老营站,所属省份,13073,吉林省
12188,砬子河站,所属省份,13073,吉林省
10121,两家站,所属省份,13073,吉林省
12589,辽源站,所属省份,13073,吉林省
10149,临江站,所属省份,13073,吉林省
11576,林子头站,所属省份,13073,吉林省
10369,六道河站,所属省份,13073,吉林省
11609,柳河站,所属省份,13073,吉林省
13053,龙嘉站,所属省份,13073,吉林省
13050,龙井站,所属省份,13073,吉林省
12880,露水河站,所属省份,13073,吉林省
12385,茂林站,所属省份,13073,吉林省
11652,梅河口站,所属省份,13073,吉林省
11458,明城站,所属省份,13073,吉林省
12247,米沙子站,所属省份,13073,吉林省
10411,农安站,所属省份,13073,吉林省
12197,磐石站,所属省份,13073,吉林省
11138,平安站,所属省份,13073,吉林省
11135,平台站,所属省份,13073,吉林省
10219,乾安站,所属省份,13073,吉林省
10438,前窑站,所属省份,13073,吉林省
12894,青沟子站,所属省份,13073,吉林省
11658,棋盘站,所属省份,13073,吉林省
11828,泉阳站,所属省份,13073,吉林省
10041,三源浦站,所属省份,13073,吉林省
11059,山城镇站,所属省份,13073,吉林省
12178,石湖站,所属省份,13073,吉林省
10481,十里坪站,所属省份,13073,吉林省
12161,石人站,所属省份,13073,吉林省
10573,双河镇站,所属省份,13073,吉林省
10565,双吉站,所属省份,13073,吉林省
10579,双辽站,所属省份,13073,吉林省
10580,双阳站,所属省份,13073,吉林省
11725,水洞站,所属省份,13073,吉林省
12343,舒兰站,所属省份,13073,吉林省
10711,四平站,所属省份,13073,吉林省
10710,四平东站,所属省份,13073,吉林省
11565,松江河站,所属省份,13073,吉林省
11567,松江镇站,所属省份,13073,吉林省
11558,松岭站,所属省份,13073,吉林省
11562,松树镇站,所属省份,13073,吉林省
11555,松原站,所属省份,13073,吉林省
10851,太平川站,所属省份,13073,吉林省
12851,陶家屯站,所属省份,13073,吉林省
12853,陶赖昭站,所属省份,13073,吉林省
11859,洮南站,所属省份,13073,吉林省
10828,天岗站,所属省份,13073,吉林省
12723,铁厂站,所属省份,13073,吉林省
12615,通化站,所属省份,13073,吉林省
12614,通化县站,所属省份,13073,吉林省
12621,通榆站,所属省份,13073,吉林省
10722,图们站,所属省份,13073,吉林省
10721,图们北站,所属省份,13073,吉林省
10725,土们岭站,所属省份,13073,吉林省
12948,驼腰岭站,所属省份,13073,吉林省
12057,王府站,所属省份,13073,吉林省
11949,湾沟站,所属省份,13073,吉林省
11792,沃皮站,所属省份,13073,吉林省
10257,五道沟站,所属省份,13073,吉林省
10253,五棵树站,所属省份,13073,吉林省
10281,仙人桥站,所属省份,13073,吉林省
11029,小姑家站,所属省份,13073,吉林省
11032,小山站,所属省份,13073,吉林省
12488,西丰站,所属省份,13073,吉林省
