10935,安庆站,所属省份,13077,安徽省
12519,西阳岔站,所属省份,13073,吉林省
10265,亚复站,所属省份,13073,吉林省
12806,阳岔站,所属省份,13073,吉林省
11203,延吉站,所属省份,13073,吉林省
11204,延吉西站,所属省份,13073,吉林省
12012,烟筒山站,所属省份,13073,吉林省
10874,姚家站,所属省份,13073,吉林省
12984,鸭园站,所属省份,13073,吉林省
11265,影壁山站,所属省份,13073,吉林省
10296,伊通站,所属省份,13073,吉林省
11668,榆树站,所属省份,13073,吉林省
11666,榆树川站,所属省份,13073,吉林省
11573,枕头峰站,所属省份,13073,吉林省
12750,镇西站,所属省份,13073,吉林省
11098,左家站,所属省份,13073,吉林省
10561,叆河站,所属省份,13095,辽宁省
12839,阿金站,所属省份,13095,辽宁省
10932,安平站,所属省份,13095,辽宁省
12909,鞍山站,所属省份,13095,辽宁省
12910,鞍山西站,所属省份,13095,辽宁省
10355,八里甸子站,所属省份,13095,辽宁省
10356,八面城站,所属省份,13095,辽宁省
10472,北磴站,所属省份,13095,辽宁省
10456,北井子站,所属省份,13095,辽宁省
10474,北票站,所属省份,13095,辽宁省
10473,北票南站,所属省份,13095,辽宁省
11520,本溪站,所属省份,13095,辽宁省
11519,本溪新城站,所属省份,13095,辽宁省
12587,边沟站,所属省份,13095,辽宁省
12371,苍石站,所属省份,13095,辽宁省
12398,草河口站,所属省份,13095,辽宁省
12397,草市站,所属省份,13095,辽宁省
12782,长甸站,所属省份,13095,辽宁省
12785,长虹站,所属省份,13095,辽宁省
11453,昌图站,所属省份,13095,辽宁省
11454,昌图西站,所属省份,13095,辽宁省
11515,朝阳站,所属省份,13095,辽宁省
11511,朝阳南站,所属省份,13095,辽宁省
10738,城子坦站,所属省份,13095,辽宁省
12848,陈相屯站,所属省份,13095,辽宁省
10145,串子沟站,所属省份,13095,辽宁省
10768,大堡站,所属省份,13095,辽宁省
10772,大官屯站,所属省份,13095,辽宁省
10769,大孤山站,所属省份,13095,辽宁省
10807,大红旗站,所属省份,13095,辽宁省
10813,大虎山站,所属省份,13095,辽宁省
10819,大连站,所属省份,13095,辽宁省
10818,大连北站,所属省份,13095,辽宁省
10167,丹东站,所属省份,13095,辽宁省
10430,刀尔登站,所属省份,13095,辽宁省
10804,大石桥站,所属省份,13095,辽宁省
10778,大徐屯站,所属省份,13095,辽宁省
10825,大雅河站,所属省份,13095,辽宁省
10822,大阳站,所属省份,13095,辽宁省
12102,登沙河站,所属省份,13095,辽宁省
12000,灯塔站,所属省份,13095,辽宁省
10104,东港北站,所属省份,13095,辽宁省
10100,东沟门站,所属省份,13095,辽宁省
10116,东辛庄站,所属省份,13095,辽宁省
10114,东营子站,所属省份,13095,辽宁省
10424,凤城东站,所属省份,13095,辽宁省
10420,凤凰城站,所属省份,13095,辽宁省
11350,抚顺北站,所属省份,13095,辽宁省
12800,阜新站,所属省份,13095,辽宁省
12799,阜新南站,所属省份,13095,辽宁省
12150,盖州站,所属省份,13095,辽宁省
12151,盖州西站,所属省份,13095,辽宁省
12964,高桥镇站,所属省份,13095,辽宁省
12958,高山子站,所属省份,13095,辽宁省
12986,鸽子洞站,所属省份,13095,辽宁省
11813,沟帮子站,所属省份,13095,辽宁省
11998,灌水站,所属省份,13095,辽宁省
10589,古城子站,所属省份,13095,辽宁省
12665,郭家屯站,所属省份,13095,辽宁省
11873,海城站,所属省份,13095,辽宁省
11874,海城西站,所属省份,13095,辽宁省
11014,寒岭站,所属省份,13095,辽宁省
13036,黑山北站,所属省份,13095,辽宁省
11638,桓龙湖站,所属省份,13095,辽宁省
12356,花园口站,所属省份,13095,辽宁省
12434,葫芦岛站,所属省份,13095,辽宁省
12433,葫芦岛北站,所属省份,13095,辽宁省
11214,建昌站,所属省份,13095,辽宁省
12707,金杖子站,所属省份,13095,辽宁省
12704,金州站,所属省份,13095,辽宁省
12742,锦州站,所属省份,13095,辽宁省
12741,锦州南站,所属省份,13095,辽宁省
11222,开原站,所属省份,13095,辽宁省
11223,开原西站,所属省份,13095,辽宁省
10693,喀左站,所属省份,13095,辽宁省
10896,孔家沟站,所属省份,13095,辽宁省
10993,宽甸站,所属省份,13095,辽宁省
12324,老边站,所属省份,13095,辽宁省
12608,连山关站,所属省份,13095,辽宁省
12590,辽阳站,所属省份,13095,辽宁省
12588,辽中站,所属省份,13095,辽宁省
10446,励家站,所属省份,13095,辽宁省
10417,凌海站,所属省份,13095,辽宁省
10419,凌源站,所属省份,13095,辽宁省
10418,凌源东站,所属省份,13095,辽宁省
11579,林盛堡站,所属省份,13095,辽宁省
11532,李石寨站,所属省份,13095,辽宁省
10432,刘家河站,所属省份,13095,辽宁省
11603,柳树屯站,所属省份,13095,辽宁省
13066,龙爪沟站,所属省份,13095,辽宁省
12936,马三家站,所属省份,13095,辽宁省
11197,庙阳站,所属省份,13095,辽宁省
10864,奈林皋站,所属省份,13095,辽宁省
10534,南芬站,所属省份,13095,辽宁省
10533,南芬北站,所属省份,13095,辽宁省
10524,南桥站,所属省份,13095,辽宁省
10527,南汤站,所属省份,13095,辽宁省
10529,南洼站,所属省份,13095,辽宁省
10523,南杂木站,所属省份,13095,辽宁省
12029,牛河梁站,所属省份,13095,辽宁省
12028,牛庄站,所属省份,13095,辽宁省
10868,女儿河站,所属省份,13095,辽宁省
12156,盘锦站,所属省份,13095,辽宁省
12155,盘锦北站,所属省份,13095,辽宁省
11835,泡子站,所属省份,13095,辽宁省
10330,偏岭站,所属省份,13095,辽宁省
10331,偏岭镇站,所属省份,13095,辽宁省
12143,皮口站,所属省份,13095,辽宁省
11475,普兰店站,所属省份,13095,辽宁省
11481,普湾站,所属省份,13095,辽宁省
11639,桥北站,所属省份,13095,辽宁省
11640,桥头站,所属省份,13095,辽宁省
12203,祁家堡站,所属省份,13095,辽宁省
12885,青堆站,所属省份,13095,辽宁省
11920,清河门北站,所属省份,13095,辽宁省
11913,清原站,所属省份,13095,辽宁省
11489,曲家店站,所属省份,13095,辽宁省
12282,绕阳河站,所属省份,13095,辽宁省
10289,任家店站,所属省份,13095,辽宁省
10038,三江口站,所属省份,13095,辽宁省
10023,三十家站,所属省份,13095,辽宁省
11809,沙海站,所属省份,13095,辽宁省
11805,沙岭站,所属省份,13095,辽宁省
11906,深井子站,所属省份,13095,辽宁省
11799,沈阳站,所属省份,13095,辽宁省
11797,沈阳北站,所属省份,13095,辽宁省
11798,沈阳南站,所属省份,13095,辽宁省
12165,石城站,所属省份,13095,辽宁省
12180,石脑站,所属省份,13095,辽宁省
12174,石桥子站,所属省份,13095,辽宁省
11723,水泉站,所属省份,13095,辽宁省
10709,四家子站,所属省份,13095,辽宁省
11561,松树站,所属省份,13095,辽宁省
11559,松树台站,所属省份,13095,辽宁省
12286,绥中站,所属省份,13095,辽宁省
12285,绥中北站,所属省份,13095,辽宁省
12372,苏家屯站,所属省份,13095,辽宁省
10602,台安站,所属省份,13095,辽宁省
11780,汤山城站,所属省份,13095,辽宁省
11622,桃园站,所属省份,13095,辽宁省
12088,田家沟站,所属省份,13095,辽宁省
10831,天桥站,所属省份,13095,辽宁省
10830,天桥沟站,所属省份,13095,辽宁省
12720,铁刹山站,所属省份,13095,辽宁省
12719,铁佛寺站,所属省份,13095,辽宁省
12725,铁岭站,所属省份,13095,辽宁省
12726,铁岭西站,所属省份,13095,辽宁省
10310,佟家站,所属省份,13095,辽宁省
12625,通远堡站,所属省份,13095,辽宁省
12626,通远堡西站,所属省份,13095,辽宁省
12074,瓦房店站,所属省份,13095,辽宁省
12075,瓦房店西站,所属省份,13095,辽宁省
11709,歪头山站,所属省份,13095,辽宁省
10879,威宁站,所属省份,13095,辽宁省
12972,魏杖子站,所属省份,13095,辽宁省
11935,温泉寺站,所属省份,13095,辽宁省
10638,吴家屯站,所属省份,13095,辽宁省
10260,五龙背站,所属省份,13095,辽宁省
10259,五龙背东站,所属省份,13095,辽宁省
10247,五女山站,所属省份,13095,辽宁省
10076,下马塘站,所属省份,13095,辽宁省
11024,小东站,所属省份,13095,辽宁省
11034,小市站,所属省份,13095,辽宁省
12512,西柳站,所属省份,13095,辽宁省
10392,兴城站,所属省份,13095,辽宁省
10401,兴隆店站,所属省份,13095,辽宁省
11533,杏树屯站,所属省份,13095,辽宁省
11396,新寒岭站,所属省份,13095,辽宁省
11400,新开站,所属省份,13095,辽宁省
11415,新立屯站,所属省份,13095,辽宁省
11409,新民站,所属省份,13095,辽宁省
11408,新民北站,所属省份,13095,辽宁省
11420,新邱站,所属省份,13095,辽宁省
12018,熊岳城站,所属省份,13095,辽宁省
11074,岫岩站,所属省份,13095,辽宁省
10989,宣家沟站,所属省份,13095,辽宁省
12528,许家屯站,所属省份,13095,辽宁省
12866,雅河站,所属省份,13095,辽宁省
11540,杨家店站,所属省份,13095,辽宁省
12306,羊圈子站,所属省份,13095,辽宁省
11548,杨树湾站,所属省份,13095,辽宁省
11545,杨杖子站,所属省份,13095,辽宁省
10873,姚千户屯站,所属省份,13095,辽宁省
10606,叶柏寿站,所属省份,13095,辽宁省
10004,一面山站,所属省份,13095,辽宁省
12420,营北站,所属省份,13095,辽宁省
12422,营口站,所属省份,13095,辽宁省
12421,营口东站,所属省份,13095,辽宁省
10177,义县站,所属省份,13095,辽宁省
10178,义县西站,所属省份,13095,辽宁省
11746,永甸站,所属省份,13095,辽宁省
12478,裕国站,所属省份,13095,辽宁省
12979,鲅鱼圈站,所属省份,13095,辽宁省
12242,章党站,所属省份,13095,辽宁省
11235,张台子站,所属省份,13095,辽宁省
11264,彰武站,所属省份,13095,辽宁省
10123,中兴站,所属省份,13095,辽宁省
11182,庄河北站,所属省份,13095,辽宁省
12347,艾家村站,所属省份,13076,宁夏回族自治区
12128,白芨沟站,所属省份,13076,宁夏回族自治区
12758,长农站,所属省份,13076,宁夏回族自治区
10766,大坝站,所属省份,13076,宁夏回族自治区
10805,大磴沟站,所属省份,13076,宁夏回族自治区
10792,大武口站,所属省份,13076,宁夏回族自治区
10779,大战场站,所属省份,13076,宁夏回族自治区
10222,二营站,所属省份,13076,宁夏回族自治区
11126,干塘站,所属省份,13076,宁夏回族自治区
10718,固原站,所属省份,13076,宁夏回族自治区
12913,韩府湾站,所属省份,13076,宁夏回族自治区
12260,红寺堡站,所属省份,13076,宁夏回族自治区
13027,黄羊滩站,所属省份,13076,宁夏回族自治区
13026,黄羊湾站,所属省份,13076,宁夏回族自治区
11314,惠农站,所属省份,13076,宁夏回族自治区
12480,褚家湾站,所属省份,13076,宁夏回族自治区
12004,灵武站,所属省份,13076,宁夏回族自治区
11600,柳家庄站,所属省份,13076,宁夏回族自治区
10366,六盘山站,所属省份,13076,宁夏回族自治区
11531,李旺站,所属省份,13076,宁夏回族自治区
10912,宁东站,所属省份,13076,宁夏回族自治区
10911,宁东南站,所属省份,13076,宁夏回族自治区
11488,暖泉站,所属省份,13076,宁夏回族自治区
11263,彭阳站,所属省份,13076,宁夏回族自治区
11158,平罗站,所属省份,13076,宁夏回族自治区
12900,青铜峡站,所属省份,13076,宁夏回族自治区
10009,七营站,所属省份,13076,宁夏回族自治区
11762,汝箕沟站,所属省份,13076,宁夏回族自治区
10022,三关口站,所属省份,13076,宁夏回族自治区
10043,三营站,所属省份,13076,宁夏回族自治区
11801,沙坡头站,所属省份,13076,宁夏回族自治区
11795,沈家河站,所属省份,13076,宁夏回族自治区
12164,石坝站,所属省份,13076,宁夏回族自治区
12162,石嘴山站,所属省份,13076,宁夏回族自治区
10859,太阳山站,所属省份,13076,宁夏回族自治区
10622,同心站,所属省份,13076,宁夏回族自治区
10727,土桥子站,所属省份,13076,宁夏回族自治区
12052,王团庄站,所属省份,13076,宁夏回族自治区
10986,宣和站,所属省份,13076,宁夏回族自治区
12147,盐池站,所属省份,13076,宁夏回族自治区
12733,银川站,所属省份,13076,宁夏回族自治区
12424,营盘水站,所属省份,13076,宁夏回族自治区
10130,中宁站,所属省份,13076,宁夏回族自治区
10128,中宁东站,所属省份,13076,宁夏回族自治区
10129,中宁南站,所属省份,13076,宁夏回族自治区
10124,中卫站,所属省份,13076,宁夏回族自治区
11016,察尔汗站,所属省份,13098,青海省
12594,达布逊站,所属省份,13098,青海省
10791,大柴旦站,所属省份,13098,青海省
10820,大通西站,所属省份,13098,青海省
11277,德令哈站,所属省份,13098,青海省
10433,刚察站,所属省份,13098,青海省
11617,格尔木站,所属省份,13098,青海省
10670,哈尔盖站,所属省份,13098,青海省
11879,海晏站,所属省份,13098,青海省
11948,湟源站,所属省份,13098,青海省
11597,柯柯站,所属省份,13098,青海省
10209,乐都站,所属省份,13098,青海省
12610,连湖站,所属省份,13098,青海省
12939,马海站,所属省份,13098,青海省
12786,门源站,所属省份,13098,青海省
12981,鸟岛站,所属省份,13098,青海省
11139,平安驿站,所属省份,13098,青海省
10832,天棚站,所属省份,13098,青海省
10184,乌兰站,所属省份,13098,青海省
12497,西宁站,所属省份,13098,青海省
12740,锡铁山站,所属省份,13098,青海省
12929,饮马峡站,所属省份,13098,青海省
12974,鱼卡站,所属省份,13098,青海省
10937,安康站,所属省份,13097,陕西省
12120,白河东站,所属省份,13097,陕西省
12121,白河县站,所属省份,13097,陕西省
12113,白水江站,所属省份,13097,陕西省
10982,宝鸡站,所属省份,13097,陕西省
10981,宝鸡南站,所属省份,13097,陕西省
11105,巴山站,所属省份,13097,陕西省
11256,彬州站,所属省份,13097,陕西省
12449,蔡家坡站,所属省份,13097,陕西省
12773,长武站,所属省份,13097,陕西省
10737,城固北站,所属省份,13097,陕西省
10810,大荔站,所属省份,13097,陕西省
10809,大荔北站,所属省份,13097,陕西省
10168,丹凤站,所属省份,13097,陕西省
10806,大竹园站,所属省份,13097,陕西省
10961,定边站,所属省份,13097,陕西省
12834,阿房宫站,所属省份,13097,陕西省
10422,凤县站,所属省份,13097,陕西省
10425,凤州站,所属省份,13097,陕西省
10306,佛坪站,所属省份,13097,陕西省
11004,富县东站,所属省份,13097,陕西省
12083,甘泉北站,所属省份,13097,陕西省
12966,高滩站,所属省份,13097,陕西省
12464,虢镇站,所属省份,13097,陕西省
12912,韩城站,所属省份,13097,陕西省
11753,汉中站,所属省份,13097,陕西省
10613,合阳北站,所属省份,13097,陕西省
13031,黄陵站,所属省份,13097,陕西省
13030,黄陵南站,所属省份,13097,陕西省
10491,华山站,所属省份,13097,陕西省
10490,华山北站,所属省份,13097,陕西省
12680,鄠邑站,所属省份,13097,陕西省
12904,靖边站,所属省份,13097,陕西省
12743,锦界站,所属省份,13097,陕西省
11442,旬阳北站,所属省份,13097,陕西省
12199,礼泉站,所属省份,13097,陕西省
12845,陇县站,所属省份,13097,陕西省
12099,略阳站,所属省份,13097,陕西省
13003,麻柳站,所属省份,13097,陕西省
11711,毛坝关站,所属省份,13097,陕西省
12248,米脂站,所属省份,13097,陕西省
10915,宁强南站,所属省份,13097,陕西省
12441,蒲城站,所属省份,13097,陕西省
12440,蒲城东站,所属省份,13097,陕西省
10483,千河站,所属省份,13097,陕西省
10218,乾县站,所属省份,13097,陕西省
10484,千阳站,所属省份,13097,陕西省
11921,清涧县站,所属省份,13097,陕西省
12233,秦岭站,所属省份,13097,陕西省
11065,岐山站,所属省份,13097,陕西省
10024,三原站,所属省份,13097,陕西省
10689,商洛站,所属省份,13097,陕西省
10686,商南站,所属省份,13097,陕西省
12208,神木站,所属省份,13097,陕西省
12177,石泉县站,所属省份,13097,陕西省
12288,绥德站,所属省份,13097,陕西省
10900,孙镇站,所属省份,13097,陕西省
11991,潼关站,所属省份,13097,陕西省
11937,渭南站,所属省份,13097,陕西省
11936,渭南北站,所属省份,13097,陕西省
11938,渭南西站,所属省份,13097,陕西省
12911,韦庄站,所属省份,13097,陕西省
10636,吴堡站,所属省份,13097,陕西省
11692,武功站,所属省份,13097,陕西省
12500,西安站,所属省份,13097,陕西省
12498,西安北站,所属省份,13097,陕西省
12499,西安南站,所属省份,13097,陕西省
10660,咸阳站,所属省份,13097,陕西省
10659,咸阳秦都站,所属省份,13097,陕西省
11042,小河镇站,所属省份,13097,陕西省
10396,兴平站,所属省份,13097,陕西省
12490,西乡站,所属省份,13097,陕西省
11443,旬阳站,所属省份,13097,陕西省
11205,延安站,所属省份,13097,陕西省
12187,砚川站,所属省份,13097,陕西省
11551,杨陵站,所属省份,13097,陕西省
11550,杨陵南站,所属省份,13097,陕西省
12807,阳平关站,所属省份,13097,陕西省
11846,洋县西站,所属省份,13097,陕西省
12794,阎良站,所属省份,13097,陕西省
12019,燕子砭站,所属省份,13097,陕西省
11729,永乐店站,所属省份,13097,陕西省
11737,永寿站,所属省份,13097,陕西省
11664,榆林站,所属省份,13097,陕西省
11243,张桥站,所属省份,13097,陕西省
12745,镇安站,所属省份,13097,陕西省
12714,钟家村站,所属省份,13097,陕西省
10894,子长站,所属省份,13097,陕西省
12252,紫阳站,所属省份,13097,陕西省
10893,子洲站,所属省份,13097,陕西省
11593,柞水站,所属省份,13097,陕西省
11967,滨州站,所属省份,13078,山东省
10546,博兴站,所属省份,13078,山东省
11496,曹县站,所属省份,13078,山东省
11452,昌乐站,所属省份,13078,山东省
11121,常庄站,所属省份,13078,山东省
12679,鄄城站,所属省份,13078,山东省
12195,磁窑站,所属省份,13078,山东省
10784,大明湖站,所属省份,13078,山东省
11284,德州站,所属省份,13078,山东省
11283,德州东站,所属省份,13078,山东省
10963,定陶站,所属省份,13078,山东省
12432,董家口站,所属省份,13078,山东省
10097,东明县站,所属省份,13078,山东省
10115,东营站,所属省份,13078,山东省
10113,东营南站,所属省份,13078,山东省
12388,范镇站,所属省份,13078,山东省
12551,费县站,所属省份,13078,山东省
12550,费县北站,所属省份,13078,山东省
12957,高密站,所属省份,13078,山东省
12956,高密北站,所属省份,13078,山东省
11884,海阳北站,所属省份,13078,山东省
13038,黑旺站,所属省份,13078,山东省
12417,菏泽站,所属省份,13078,山东省
12338,胶州站,所属省份,13078,山东省
12337,胶州北站,所属省份,13078,山东省
10702,嘉祥站,所属省份,13078,山东省
10554,即墨北站,所属省份,13078,山东省
11862,济南站,所属省份,13078,山东省
11861,济南东站,所属省份,13078,山东省
11863,济南西站,所属省份,13078,山东省
11864,济宁站,所属省份,13078,山东省
12407,莒南站,所属省份,13078,山东省
12406,莒南北站,所属省份,13078,山东省
11100,巨野站,所属省份,13078,山东省
12410,莱芜东站,所属省份,13078,山东省
12411,莱西站,所属省份,13078,山东省
12412,莱阳站,所属省份,13078,山东省
12443,蓝村站,所属省份,13078,山东省
10381,兰陵北站,所属省份,13078,山东省
11070,岚山西站,所属省份,13078,山东省
11646,梁山站,所属省份,13078,山东省
12328,聊城站,所属省份,13078,山东省
10555,厉家寨站,所属省份,13078,山东省
10435,利津南站,所属省份,13078,山东省
12849,陵城站,所属省份,13078,山东省
12452,蔺家楼站,所属省份,13078,山东省
10161,临清站,所属省份,13078,山东省
10154,临沂站,所属省份,13078,山东省
10153,临沂北站,所属省份,13078,山东省
10152,临沂东站,所属省份,13078,山东省
10164,临邑站,所属省份,13078,山东省
10160,临淄北站,所属省份,13078,山东省
13052,龙口市站,所属省份,13078,山东省
12408,莒县站,所属省份,13078,山东省
12436,蒙山站,所属省份,13078,山东省
12031,牟平站,所属省份,13078,山东省
10503,南博山站,所属省份,13078,山东省
10499,南仇站,所属省份,13078,山东省
12448,蓬莱市站,所属省份,13078,山东省
11145,平度站,所属省份,13078,山东省
11161,平邑站,所属省份,13078,山东省
11134,平原站,所属省份,13078,山东省
11132,平原东站,所属省份,13078,山东省
13046,齐河站,所属省份,13078,山东省
12888,青岛站,所属省份,13078,山东省
12887,青岛北站,所属省份,13078,山东省
12889,青岛西站,所属省份,13078,山东省
12892,青州市站,所属省份,13078,山东省
12891,青州市北站,所属省份,13078,山东省
11493,曲阜站,所属省份,13078,山东省
11492,曲阜东站,所属省份,13078,山东省
11440,日照站,所属省份,13078,山东省
11441,日照西站,所属省份,13078,山东省
12401,荣成站,所属省份,13078,山东省
10217,乳山站,所属省份,13078,山东省
10068,上高镇站,所属省份,13078,山东省
10688,商河站,所属省份,13078,山东省
10607,司家岭站,所属省份,13078,山东省
11833,泗水站,所属省份,13078,山东省
11832,泗水南站,所属省份,13078,山东省
11839,泰安站,所属省份,13078,山东省
11840,泰山站,所属省份,13078,山东省
12668,郯城站,所属省份,13078,山东省
11625,桃村站,所属省份,13078,山东省
11624,桃村北站,所属省份,13078,山东省
11959,滕州站,所属省份,13078,山东省
11958,滕州东站,所属省份,13078,山东省
11983,潍坊站,所属省份,13078,山东省
11982,潍坊北站,所属省份,13078,山东省
10882,威海站,所属省份,13078,山东省
10881,威海北站,所属省份,13078,山东省
11374,文登站,所属省份,13078,山东省
11373,文登东站,所属省份,13078,山东省
10254,五莲站,所属省份,13078,山东省
10754,夏格庄站,所属省份,13078,山东省
11266,徐家店站,所属省份,13078,山东省
11473,晏城站,所属省份,13078,山东省
12820,阳谷站,所属省份,13078,山东省
12805,阳信站,所属省份,13078,山东省
12020,燕家庄站,所属省份,13078,山东省
12010,烟台站,所属省份,13078,山东省
12009,烟台南站,所属省份,13078,山东省
10347,兖州站,所属省份,13078,山东省
11790,沂南站,所属省份,13078,山东省
11791,沂水站,所属省份,13078,山东省
11953,源迁站,所属省份,13078,山东省
12226,禹城站,所属省份,13078,山东省
12225,禹城东站,所属省份,13078,山东省
12662,郓城站,所属省份,13078,山东省
11585,枣庄站,所属省份,13078,山东省
11584,枣庄东站,所属省份,13078,山东省
11586,枣庄西站,所属省份,13078,山东省
12241,章丘北站,所属省份,13078,山东省
12533,诸城站,所属省份,13078,山东省
11896,淄博站,所属省份,13078,山东省
11895,淄博北站,所属省份,13078,山东省
12654,邹城站,所属省份,13078,山东省
12655,邹平站,所属省份,13078,山东省
10922,安亭北站,所属省份,13069,上海市
12702,金山北站,所属省份,13069,上海市
10532,南翔北站,所属省份,13069,上海市
10060,上海站,所属省份,13069,上海市
10061,上海虹桥站,所属省份,13069,上海市
10059,上海南站,所属省份,13069,上海市
10062,上海西站,所属省份,13069,上海市
11566,松江站,所属省份,13069,上海市
11564,松江南站,所属省份,13069,上海市
10928,安塘站,所属省份,13079,山西省
12106,白壁关站,所属省份,13079,山西省
12110,白文东站,所属省份,13079,山西省
10739,堡子湾站,所属省份,13079,山西省
10475,北舍站,所属省份,13079,山西省
12450,蔡家崖站,所属省份,13079,山西省
11123,常村站,所属省份,13079,山西省
12780,长治站,所属省份,13079,山西省
12779,长治北站,所属省份,13079,山西省
12763,长子站,所属省份,13079,山西省
12236,程家站,所属省份,13079,山西省
10286,代县站,所属省份,13079,山西省
11077,岱岳站,所属省份,13079,山西省
10795,大涧站,所属省份,13079,山西省
10765,大同站,所属省份,13079,山西省
10764,大同南站,所属省份,13079,山西省
10817,大辛庄站,所属省份,13079,山西省
