10935,安庆站,所属省份,13077,安徽省
10811,大营站,所属省份,13079,山西省
10958,定襄站,所属省份,13079,山西省
10087,东坡站,所属省份,13079,山西省
10120,东阳关站,所属省份,13079,山西省
10081,东元庆站,所属省份,13079,山西省
10103,东淤地站,所属省份,13079,山西省
10119,东镇站,所属省份,13079,山西省
10093,东庄站,所属省份,13079,山西省
12540,豆罗站,所属省份,13079,山西省
10346,兑镇站,所属省份,13079,山西省
12255,繁峙站,所属省份,13079,山西省
12928,风陵渡站,所属省份,13079,山西省
11787,汾河站,所属省份,13079,山西省
11788,汾阳站,所属省份,13079,山西省
12962,高村站,所属省份,13079,山西省
12961,高平站,所属省份,13079,山西省
10585,古东站,所属省份,13079,山西省
10586,古交站,所属省份,13079,山西省
10909,孤山站,所属省份,13079,山西省
11824,河边站,所属省份,13079,山西省
11822,河津站,所属省份,13079,山西省
11857,洪洞站,所属省份,13079,山西省
11858,洪洞西站,所属省份,13079,山西省
10315,侯马站,所属省份,13079,山西省
10316,侯马西站,所属省份,13079,山西省
11298,怀仁站,所属省份,13079,山西省
11297,怀仁东站,所属省份,13079,山西省
12876,霍州站,所属省份,13079,山西省
12875,霍州东站,所属省份,13079,山西省
10271,交城站,所属省份,13079,山西省
10279,介休站,所属省份,13079,山西省
10278,介休东站,所属省份,13079,山西省
11470,晋城站,所属省份,13079,山西省
11469,晋城北站,所属省份,13079,山西省
11468,晋中站,所属省份,13079,山西省
12237,稷山站,所属省份,13079,山西省
11071,岢岚站,所属省份,13079,山西省
11069,岚县站,所属省份,13079,山西省
13032,黎城站,所属省份,13079,山西省
10150,临汾站,所属省份,13079,山西省
10151,临汾西站,所属省份,13079,山西省
12001,灵丘站,所属省份,13079,山西省
12007,灵石站,所属省份,13079,山西省
12006,灵石东站,所属省份,13079,山西省
11602,柳林南站,所属省份,13079,山西省
10889,娄烦站,所属省份,13079,山西省
11986,潞城站,所属省份,13079,山西省
12351,芦家庄站,所属省份,13079,山西省
10634,吕梁站,所属省份,13079,山西省
11975,漫流河站,所属省份,13079,山西省
10541,南陈铺站,所属省份,13079,山西省
10890,娘子关站,所属省份,13079,山西省
10918,宁武站,所属省份,13079,山西省
11156,平社站,所属省份,13079,山西省
11147,平旺站,所属省份,13079,山西省
11137,平型关站,所属省份,13079,山西省
11160,平遥站,所属省份,13079,山西省
11159,平遥古城站,所属省份,13079,山西省
11356,招柏站,所属省份,13079,山西省
11914,清徐站,所属省份,13079,山西省
12231,秦家庄站,所属省份,13079,山西省
11789,沁县站,所属省份,13079,山西省
12202,祁县站,所属省份,13079,山西省
12201,祁县东站,所属省份,13079,山西省
11064,山阴站,所属省份,13079,山西省
12210,神池站,所属省份,13079,山西省
12206,神头站,所属省份,13079,山西省
11021,寿阳站,所属省份,13079,山西省
11724,水洋站,所属省份,13079,山西省
11505,朔州站,所属省份,13079,山西省
10856,太谷站,所属省份,13079,山西省
10857,太谷西站,所属省份,13079,山西省
10847,太原站,所属省份,13079,山西省
10845,太原东站,所属省份,13079,山西省
10846,太原南站,所属省份,13079,山西省
10842,天镇站,所属省份,13079,山西省
11275,微子镇站,所属省份,13079,山西省
11372,文水站,所属省份,13079,山西省
12790,闻喜站,所属省份,13079,山西省
12791,闻喜西站,所属省份,13079,山西省
10245,五台山站,所属省份,13079,山西省
11691,武乡站,所属省份,13079,山西省
10249,五寨站,所属省份,13079,山西省
12483,襄汾站,所属省份,13079,山西省
12484,襄汾西站,所属省份,13079,山西省
12481,襄垣站,所属省份,13079,山西省
10901,孝南站,所属省份,13079,山西省
11030,小宋站,所属省份,13079,山西省
10905,孝西站,所属省份,13079,山西省
10073,下社站,所属省份,13079,山西省
12517,西贺村站,所属省份,13079,山西省
11416,新绛站,所属省份,13079,山西省
11295,忻州站,所属省份,13079,山西省
11296,忻州西站,所属省份,13079,山西省
12513,西武匠站,所属省份,13079,山西省
12520,西阳村站,所属省份,13079,山西省
12580,轩岗站,所属省份,13079,山西省
12823,阳高站,所属省份,13079,山西省
12822,阳高南站,所属省份,13079,山西省
12809,阳明堡站,所属省份,13079,山西省
12811,阳曲站,所属省份,13079,山西省
12817,阳泉站,所属省份,13079,山西省
12816,阳泉曲站,所属省份,13079,山西省
12812,阳曲西站,所属省份,13079,山西省
11072,岩会站,所属省份,13079,山西省
11191,应县站,所属省份,13079,山西省
11731,永和站,所属省份,13079,山西省
11745,永济站,所属省份,13079,山西省
11744,永济北站,所属省份,13079,山西省
10556,原平站,所属省份,13079,山西省
10557,原平西站,所属省份,13079,山西省
11669,榆次站,所属省份,13079,山西省
10236,云彩岭站,所属省份,13079,山西省
12603,运城站,所属省份,13079,山西省
12602,运城北站,所属省份,13079,山西省
11670,榆社站,所属省份,13079,山西省
11588,枣林站,所属省份,13079,山西省
11234,张兰站,所属省份,13079,山西省
12572,赵城站,所属省份,13079,山西省
12573,赵庄站,所属省份,13079,山西省
12744,镇城底站,所属省份,13079,山西省
10938,安德站,所属省份,13074,四川省
10945,安靖站,所属省份,13074,四川省
11104,巴中站,所属省份,13074,四川省
12370,苍溪站,所属省份,13074,四川省
12764,长宁站,所属省份,13074,四川省
11510,朝天站,所属省份,13074,四川省
11509,朝天南站,所属省份,13074,四川省
11514,朝阳湖站,所属省份,13074,四川省
11323,成都南站,所属省份,13074,四川省
11324,成都站,所属省份,13074,四川省
11322,成都东站,所属省份,13074,四川省
11325,成都西站,所属省份,13074,四川省
11090,崇州站,所属省份,13074,四川省
10774,大山铺站,所属省份,13074,四川省
10821,大邑站,所属省份,13074,四川省
10808,大英东站,所属省份,13074,四川省
12593,达州站,所属省份,13074,四川省
11288,德昌站,所属省份,13074,四川省
11291,德阳站,所属省份,13074,四川省
12675,都江堰站,所属省份,13074,四川省
11928,渡市站,所属省份,13074,四川省
11085,峨边站,所属省份,13074,四川省
11084,峨眉站,所属省份,13074,四川省
11083,峨眉山站,所属省份,13074,四川省
11046,尔赛河站,所属省份,13074,四川省
12084,甘洛站,所属省份,13074,四川省
11170,广安站,所属省份,13074,四川省
11169,广安南站,所属省份,13074,四川省
11178,广汉北站,所属省份,13074,四川省
11165,广元站,所属省份,13074,四川省
11757,汉源站,所属省份,13074,四川省
11678,横江站,所属省份,13074,四川省
12263,红峰站,所属省份,13074,四川省
12257,红光镇站,所属省份,13074,四川省
12363,花楼坝站,所属省份,13074,四川省
12362,花棚子站,所属省份,13074,四川省
10492,华蓥站,所属省份,13074,四川省
11772,江油站,所属省份,13074,四川省
11771,江油北站,所属省份,13074,四川省
10442,剑门关站,所属省份,13074,四川省
12245,简阳南站,所属省份,13074,四川省
11369,敬梓场站,所属省份,13074,四川省
11228,开江站,所属省份,13074,四川省
10897,孔滩站,所属省份,13074,四川省
12793,阆中站,所属省份,13074,四川省
11355,拉鲊站,所属省份,13074,四川省
10202,乐山站,所属省份,13074,四川省
10208,乐跃站,所属省份,13074,四川省
10206,乐武站,所属省份,13074,四川省
12329,联合乡站,所属省份,13074,四川省
12228,离堆公园站,所属省份,13074,四川省
11530,李市镇站,所属省份,13074,四川省
12858,隆昌站,所属省份,13074,四川省
12857,隆昌北站,所属省份,13074,四川省
12304,罗江东站,所属省份,13074,四川省
11712,毛坝站,所属省份,13074,四川省
12158,眉山站,所属省份,13074,四川省
12157,眉山东站,所属省份,13074,四川省
10408,冕宁站,所属省份,13074,四川省
10409,冕山站,所属省份,13074,四川省
12294,绵阳站,所属省份,13074,四川省
10624,名山站,所属省份,13074,四川省
12246,米易站,所属省份,13074,四川省
10537,南部站,所属省份,13074,四川省
10501,南充站,所属省份,13074,四川省
10500,南充北站,所属省份,13074,四川省
10526,南江站,所属省份,13074,四川省
10406,内江站,所属省份,13074,四川省
10404,内江北站,所属省份,13074,四川省
10405,内江南站,所属省份,13074,四川省
11054,尼波站,所属省份,13074,四川省
11836,泥溪站,所属省份,13074,四川省
11361,攀枝花站,所属省份,13074,四川省
12446,蓬安站,所属省份,13074,四川省
11258,彭山站,所属省份,13074,四川省
11257,彭山北站,所属省份,13074,四川省
12447,蓬溪站,所属省份,13074,四川省
11260,彭州站,所属省份,13074,四川省
11259,彭州南站,所属省份,13074,四川省
11148,平昌站,所属省份,13074,四川省
11055,屏山站,所属省份,13074,四川省
12663,郫县站,所属省份,13074,四川省
12664,郫县西站,所属省份,13074,四川省
12439,蒲坝站,所属省份,13074,四川省
12442,蒲江站,所属省份,13074,四川省
11483,普雄站,所属省份,13074,四川省
12035,犍为站,所属省份,13074,四川省
12897,青白江东站,所属省份,13074,四川省
12884,青城山站,所属省份,13074,四川省
12890,青川站,所属省份,13074,四川省
12899,青莲站,所属省份,13074,四川省
12898,青神站,所属省份,13074,四川省
12641,邛崃站,所属省份,13074,四川省
11926,渠县站,所属省份,13074,四川省
10035,三汇镇站,所属省份,13074,四川省
11811,沙马拉达站,所属省份,13074,四川省
10056,上普雄站,所属省份,13074,四川省
12175,石梯站,所属省份,13074,四川省
10564,双凤驿站,所属省份,13074,四川省
10575,双流机场站,所属省份,13074,四川省
10576,双流西站,所属省份,13074,四川省
12628,遂宁站,所属省份,13074,四川省
10849,太和北站,所属省份,13074,四川省
10848,太和东站,所属省份,13074,四川省
12724,铁口站,所属省份,13074,四川省
11629,桐子林站,所属省份,13074,四川省
12612,迤资站,所属省份,13074,四川省
10728,土溪站,所属省份,13074,四川省
12053,王场站,所属省份,13074,四川省
11248,弯坵站,所属省份,13074,四川省
10018,万源站,所属省份,13074,四川省
12078,瓦祖站,所属省份,13074,四川省
11934,温江站,所属省份,13074,四川省
11706,武胜站,所属省份,13074,四川省
12509,西昌站,所属省份,13074,四川省
12508,西昌南站,所属省份,13074,四川省
10695,喜德站,所属省份,13074,四川省
12510,西来站,所属省份,13074,四川省
11422,新都东站,所属省份,13074,四川省
10397,兴文站,所属省份,13074,四川省
11410,新江站,所属省份,13074,四川省
11413,新津站,所属省份,13074,四川省
11412,新津南站,所属省份,13074,四川省
11381,新凉站,所属省份,13074,四川省
12034,犀浦站,所属省份,13074,四川省
10990,宣汉站,所属省份,13074,四川省
12865,雅安站,所属省份,13074,四川省
12022,燕岗站,所属省份,13074,四川省
12311,羊马站,所属省份,13074,四川省
10875,姚渡站,所属省份,13074,四川省
10966,宜宾站,所属省份,13074,四川省
10965,宜宾南站,所属省份,13074,四川省
10967,宜宾西站,所属省份,13074,四川省
10001,一步滩站,所属省份,13074,四川省
12599,迎宾路站,所属省份,13074,四川省
12423,营山站,所属省份,13074,四川省
12601,迎祥街站,所属省份,13074,四川省
11750,永郎站,所属省份,13074,四川省
10321,俞冲站,所属省份,13074,四川省
11078,岳池站,所属省份,13074,四川省
11503,月华站,所属省份,13074,四川省
12577,越西站,所属省份,13074,四川省
11583,枣子林站,所属省份,13074,四川省
12340,自贡站,所属省份,13074,四川省
12558,资阳站,所属省份,13074,四川省
12557,资阳北站,所属省份,13074,四川省
12555,资中北站,所属省份,13074,四川省
10975,宝坻站,所属省份,13075,天津市
11970,滨海站,所属省份,13075,天津市
11968,滨海北站,所属省份,13075,天津市
11971,滨海西站,所属省份,13075,天津市
11499,曹子里站,所属省份,13075,天津市
11092,崔黄口站,所属省份,13075,天津市
10762,大口屯站,所属省份,13075,天津市
12907,静海站,所属省份,13075,天津市
12445,蓟州站,所属省份,13075,天津市
12444,蓟州北站,所属省份,13075,天津市
10410,军粮城北站,所属省份,13075,天津市
12350,芦台站,所属省份,13075,天津市
10054,上仓站,所属省份,13075,天津市
10747,塘沽站,所属省份,13075,天津市
10839,天津站,所属省份,13075,天津市
10837,天津北站,所属省份,13075,天津市
10838,天津南站,所属省份,13075,天津市
10840,天津西站,所属省份,13075,天津市
11704,武清站,所属省份,13075,天津市
10069,下仓站,所属省份,13075,天津市
11544,杨村站,所属省份,13075,天津市
11547,杨柳青站,所属省份,13075,天津市
10929,安多站,所属省份,13093,西藏自治区
11253,当雄站,所属省份,13093,西藏自治区
11354,拉萨站,所属省份,13093,西藏自治区
12644,那曲站,所属省份,13093,西藏自治区
11053,尼木站,所属省份,13093,西藏自治区
11490,曲水县站,所属省份,13093,西藏自治区
10277,仁布站,所属省份,13093,西藏自治区
11439,日喀则站,所属省份,13093,西藏自治区
12825,阿克苏站,所属省份,13082,新疆维吾尔自治区
12826,阿克陶站,所属省份,13082,新疆维吾尔自治区
12835,阿拉山口站,所属省份,13082,新疆维吾尔自治区
12827,阿勒泰站,所属省份,13082,新疆维吾尔自治区
12828,阿图什站,所属省份,13082,新疆维吾尔自治区
11110,巴楚站,所属省份,13082,新疆维吾尔自治区
10465,北屯站,所属省份,13082,新疆维吾尔自治区
10464,北屯市站,所属省份,13082,新疆维吾尔自治区
12591,达坂城站,所属省份,13082,新疆维吾尔自治区
12925,额敏站,所属省份,13082,新疆维吾尔自治区
12220,福海站,所属省份,13082,新疆维吾尔自治区
10664,哈密站,所属省份,13082,新疆维吾尔自治区
10652,和静站,所属省份,13082,新疆维吾尔自治区
10649,和什托洛盖站,所属省份,13082,新疆维吾尔自治区
10651,和硕站,所属省份,13082,新疆维吾尔自治区
10650,和田站,所属省份,13082,新疆维吾尔自治区
12873,霍城站,所属省份,13082,新疆维吾尔自治区
12874,霍尔果斯站,所属省份,13082,新疆维吾尔自治区
12249,精河南站,所属省份,13082,新疆维吾尔自治区
12712,金银川站,所属省份,13082,新疆维吾尔自治区
10691,喀什站,所属省份,13082,新疆维吾尔自治区
10344,克拉玛依站,所属省份,13082,新疆维吾尔自治区
11189,库车站,所属省份,13082,新疆维吾尔自治区
11188,库尔勒站,所属省份,13082,新疆维吾尔自治区
10866,奎屯站,所属省份,13082,新疆维吾尔自治区
11450,昆玉站,所属省份,13082,新疆维吾尔自治区
11604,柳树泉站,所属省份,13082,新疆维吾尔自治区
12581,轮台站,所属省份,13082,新疆维吾尔自治区
12937,马兰站,所属省份,13082,新疆维吾尔自治区
12058,玛纳斯站,所属省份,13082,新疆维吾尔自治区
10749,墨玉站,所属省份,13082,新疆维吾尔自治区
11052,尼勒克站,所属省份,13082,新疆维吾尔自治区
12144,皮山站,所属省份,13082,新疆维吾尔自治区
10006,七泉湖站,所属省份,13082,新疆维吾尔自治区
12405,莎车站,所属省份,13082,新疆维吾尔自治区
12683,鄯善站,所属省份,13082,新疆维吾尔自治区
12682,鄯善北站,所属省份,13082,新疆维吾尔自治区
11810,沙湾县站,所属省份,13082,新疆维吾尔自治区
12176,石河子站,所属省份,13082,新疆维吾尔自治区
10572,双河市站,所属省份,13082,新疆维吾尔自治区
10713,四棵树站,所属省份,13082,新疆维吾尔自治区
10741,塔城站,所属省份,13082,新疆维吾尔自治区
12722,铁厂沟站,所属省份,13082,新疆维吾尔自治区
10628,吐哈站,所属省份,13082,新疆维吾尔自治区
10630,吐鲁番站,所属省份,13082,新疆维吾尔自治区
10629,吐鲁番北站,所属省份,13082,新疆维吾尔自治区
10198,乌鲁木齐站,所属省份,13082,新疆维吾尔自治区
10197,乌鲁木齐南站,所属省份,13082,新疆维吾尔自治区
10195,乌苏站,所属省份,13082,新疆维吾尔自治区
11388,新和站,所属省份,13082,新疆维吾尔自治区
12014,焉耆站,所属省份,13082,新疆维吾尔自治区
10605,叶城站,所属省份,13082,新疆维吾尔自治区
12380,英吉沙站,所属省份,13082,新疆维吾尔自治区
10291,伊宁站,所属省份,13082,新疆维吾尔自治区
12973,鱼儿沟站,所属省份,13082,新疆维吾尔自治区
11843,泽普站,所属省份,13082,新疆维吾尔自治区
12115,白沙坡站,所属省份,13070,云南省
12114,白水镇站,所属省份,13070,云南省
12064,班猫箐站,所属省份,13070,云南省
12369,苍坪站,所属省份,13070,云南省
11068,岔河站,所属省份,13070,云南省
12760,长坡岭站,所属省份,13070,云南省
12579,车转湾站,所属省份,13070,云南省
11661,楚雄站,所属省份,13070,云南省
10759,大关站,所属省份,13070,云南省
10798,大理站,所属省份,13070,云南省
10796,大湾子站,所属省份,13070,云南省
12638,邓家湾站,所属省份,13070,云南省
12539,豆沙关站,所属省份,13070,云南省
10224,二道桥站,所属省份,13070,云南省
11005,富宁站,所属省份,13070,云南省
11010,富源站,所属省份,13070,云南省
11009,富源北站,所属省份,13070,云南省
11166,广南卫站,所属省份,13070,云南省
11167,广南县站,所属省份,13070,云南省
11179,广通北站,所属省份,13070,云南省
11818,河口北站,所属省份,13070,云南省
12992,鹤庆站,所属省份,13070,云南省
12268,红江站,所属省份,13070,云南省
13022,黄瓜园站,所属省份,13070,云南省
11768,江所田站,所属省份,13070,云南省
11216,建水站,所属省份,13070,云南省
11449,昆明站,所属省份,13070,云南省
11448,昆明南站,所属省份,13070,云南省
10201,乐善村站,所属省份,13070,云南省
10174,丽江站,所属省份,13070,云南省
10148,临江溪站,所属省份,13070,云南省
12212,禄丰南站,所属省份,13070,云南省
12354,芦沟站,所属省份,13070,云南省
12843,陆良站,所属省份,13070,云南省
12303,罗平站,所属省份,13070,云南省
12945,马龙站,所属省份,13070,云南省
12386,茂舍祖站,所属省份,13070,云南省
12438,蒙自站,所属省份,13070,云南省
11247,弥勒站,所属省份,13070,云南省
10502,南华站,所属省份,13070,云南省
11056,屏边站,所属省份,13070,云南省
11150,平河口站,所属省份,13070,云南省
11480,普洱渡站,所属省份,13070,云南省
11482,普者黑站,所属省份,13070,云南省
10007,七甸站,所属省份,13070,云南省
11491,曲江站,所属省份,13070,云南省
11495,曲靖站,所属省份,13070,云南省
11494,曲靖北站,所属省份,13070,云南省
11806,沙沙坡站,所属省份,13070,云南省
11429,施家嘴站,所属省份,13070,云南省
12171,石林站,所属省份,13070,云南省
12170,石林南站,所属省份,13070,云南省
12172,石林西站,所属省份,13070,云南省
11113,师庄站,所属省份,13070,云南省
11112,师宗站,所属省份,13070,云南省
11722,水富站,所属省份,13070,云南省
11094,嵩明站,所属省份,13070,云南省
11972,滩头站,所属省份,13070,云南省
12090,田梁子站,所属省份,13070,云南省
12732,铜鼓溪站,所属省份,13070,云南省
12622,通海站,所属省份,13070,云南省
12055,王家营西站,所属省份,13070,云南省
10878,威信站,所属省份,13070,云南省
10637,吴官田站,所属省份,13070,云南省
12211,祥云站,所属省份,13070,云南省
10284,仙水站,所属省份,13070,云南省
11035,小得江站,所属省份,13070,云南省
11025,小儿坪站,所属省份,13070,云南省
11026,小关溪站,所属省份,13070,云南省
11028,小哨站,所属省份,13070,云南省
11037,小新街站,所属省份,13070,云南省
12516,西街口站,所属省份,13070,云南省
11395,新安站,所属省份,13070,云南省
10988,宣威站,所属省份,13070,云南省
12235,秧草地站,所属省份,13070,云南省
11546,杨林站,所属省份,13070,云南省
12308,羊尾哨站,所属省份,13070,云南省
12309,羊者窝站,所属省份,13070,云南省
12149,盐津站,所属省份,13070,云南省
12148,盐津北站,所属省份,13070,云南省
11255,彝良站,所属省份,13070,云南省
10972,宜良北站,所属省份,13070,云南省
11254,彝良南站,所属省份,13070,云南省
10971,宜耐站,所属省份,13070,云南省
11728,永丰营站,所属省份,13070,云南省
10336,元谋西站,所属省份,13070,云南省
10233,云南驿站,所属省份,13070,云南省
12047,玉溪站,所属省份,13070,云南省
11501,曾家坪子站,所属省份,13070,云南省
12017,照福铺站,所属省份,13070,云南省
11467,昭通站,所属省份,13070,云南省
11465,昭通北站,所属省份,13070,云南省
11466,昭通南站,所属省份,13070,云南省
12753,镇雄站,所属省份,13070,云南省
10131,中寨站,所属省份,13070,云南省
12063,珠琳站,所属省份,13070,云南省
12368,苍南站,所属省份,13087,浙江省
11115,常山站,所属省份,13087,浙江省
12757,长兴站,所属省份,13087,浙江省
12756,长兴南站,所属省份,13087,浙江省
11289,德清站,所属省份,13087,浙江省
11290,德清西站,所属省份,13087,浙江省
10865,奉化站,所属省份,13087,浙江省
11013,富阳站,所属省份,13087,浙江省
11875,海宁站,所属省份,13087,浙江省
11876,海宁西站,所属省份,13087,浙江省
11553,杭州站,所属省份,13087,浙江省
11552,杭州东站,所属省份,13087,浙江省
11942,湖州站,所属省份,13087,浙江省
11213,建德站,所属省份,13087,浙江省
11767,江山站,所属省份,13087,浙江省
10699,嘉善站,所属省份,13087,浙江省
10698,嘉善南站,所属省份,13087,浙江省
10697,嘉兴站,所属省份,13087,浙江省
10696,嘉兴南站,所属省份,13087,浙江省
12698,金华站,所属省份,13087,浙江省
12697,金华南站,所属省份,13087,浙江省
12298,缙云站,所属省份,13087,浙江省
12299,缙云西站,所属省份,13087,浙江省
11221,开化站,所属省份,13087,浙江省
10378,兰溪站,所属省份,13087,浙江省
10207,乐清站,所属省份,13087,浙江省
10159,临海站,所属省份,13087,浙江省
10173,丽水站,所属省份,13087,浙江省
13065,龙游站,所属省份,13087,浙江省
10919,宁波站,所属省份,13087,浙江省
10920,宁海站,所属省份,13087,浙江省
11154,平湖站,所属省份,13087,浙江省
11162,平阳站,所属省份,13087,浙江省
10482,千岛湖站,所属省份,13087,浙江省
12896,青田站,所属省份,13087,浙江省
12477,衢州站,所属省份,13087,浙江省
12067,瑞安站,所属省份,13087,浙江省
10046,三门县站,所属省份,13087,浙江省
10052,三阳站,所属省份,13087,浙江省
10064,上虞站,所属省份,13087,浙江省
12280,绍兴站,所属省份,13087,浙江省
12279,绍兴北站,所属省份,13087,浙江省
12278,绍兴东站,所属省份,13087,浙江省
12276,绅坊站,所属省份,13087,浙江省
10604,台州站,所属省份,13087,浙江省
11630,桐庐站,所属省份,13087,浙江省
11627,桐乡站,所属省份,13087,浙江省
11929,温岭站,所属省份,13087,浙江省
11931,温州站,所属省份,13087,浙江省
11930,温州南站,所属省份,13087,浙江省
11690,武义站,所属省份,13087,浙江省
11689,武义北站,所属省份,13087,浙江省
12864,雁荡山站,所属省份,13087,浙江省
10176,义乌站,所属省份,13087,浙江省
11732,永嘉站,所属省份,13087,浙江省
11742,永康站,所属省份,13087,浙江省
11741,永康南站,所属省份,13087,浙江省
10303,余杭站,所属省份,13087,浙江省
10302,余姚站,所属省份,13087,浙江省
10301,余姚北站,所属省份,13087,浙江省
11181,庄桥站,所属省份,13087,浙江省
12534,诸暨站,所属省份,13087,浙江省
11659,椑木镇站,所属省份,13074,四川省
11688,步行街站,所属省份,13074,四川省
12934,香港红磡站,所属省份,13099,香港特别行政区
